name,sex,births,year
Annie,F,81,2016
Annie,F,89,2017
Sinead,F,195,1998
Sinead,F,196,1999
Sinead,F,180,2000
Sinead,F,162,2001
Sinead,F,182,2002
Sinead,F,153,2003
Sinead,F,127,2004
Sinead,F,137,2005
Sinead,F,110,2006
Sinead,F,105,2007
Sinead,F,96,2008
Sinead,F,86,2009
Sinead,F,69,2010
Sinead,F,73,2011
Sinead,F,43,2012
Sinead,F,47,2013
Sinead,F,29,2017
Alicia,F,14,1998
Alicia,F,16,1999
Alicia,F,14,2000
Alicia,F,28,2001
Alicia,F,44,2002
Alicia,F,47,2003
Alicia,F,48,2004
Alicia,F,64,2005
Alicia,F,55,2006
Alicia,F,55,2007
Alicia,F,72,2008
Alicia,F,43,2009
Alicia,F,75,2010
Alicia,F,59,2011
Alicia,F,38,2012
Alicia,F,44,2013
Alicia,F,28,2017
Leanne,F,97,1998
Leanne,F,86,1999
Leanne,F,63,2000
Leanne,F,88,2001
Leanne,F,71,2002
Leanne,F,62,2003
Leanne,F,57,2004
Leanne,F,34,2006
Leanne,F,43,2007
Leanne,F,19,2008
Leanne,F,23,2009
Leanne,F,19,2010
Leanne,F,24,2011
Leanne,F,16,2012
Leanne,F,13,2013
Leanne,F,9,2017
Alana,F,25,1998
Alana,F,40,1999
Alana,F,32,2000
Alana,F,50,2001
Alana,F,48,2002
Alana,F,53,2003
Alana,F,63,2004
Alana,F,37,2005
Alana,F,60,2006
Alana,F,42,2007
Alana,F,43,2008
Alana,F,38,2009
Alana,F,40,2010
Alana,F,37,2011
Alana,F,34,2012
Alana,F,30,2013
Alana,F,14,2017
Chelsea,F,70,1998
Chelsea,F,85,1999
Chelsea,F,56,2000
Chelsea,F,46,2001
Chelsea,F,33,2002
Chelsea,F,40,2003
Chelsea,F,40,2004
Chelsea,F,32,2005
Chelsea,F,43,2006
Chelsea,F,42,2007
Chelsea,F,25,2008
Chelsea,F,13,2009
Chelsea,F,22,2010
Chelsea,F,20,2011
Chelsea,F,19,2012
Chelsea,F,17,2013
Chelsea,F,10,2017
Claire,F,117,1998
Claire,F,118,1999
Claire,F,127,2000
Claire,F,127,2001
Claire,F,96,2002
Claire,F,84,2003
Claire,F,65,2004
Claire,F,70,2005
Claire,F,58,2006
Claire,F,42,2007
Claire,F,58,2008
Claire,F,57,2009
Claire,F,38,2010
Claire,F,34,2011
Claire,F,37,2012
Claire,F,35,2013
Claire,F,11,2017
Jennifer,F,145,1998
Jennifer,F,154,1999
Jennifer,F,151,2000
Jennifer,F,147,2001
Jennifer,F,176,2002
Jennifer,F,133,2003
Jennifer,F,106,2004
Jennifer,F,97,2005
Jennifer,F,84,2006
Jennifer,F,65,2007
Jennifer,F,76,2008
Jennifer,F,68,2009
Jennifer,F,70,2010
Jennifer,F,53,2011
Jennifer,F,37,2012
Jennifer,F,45,2013
Jennifer,F,24,2017
Emer,F,62,1998
Emer,F,74,1999
Emer,F,74,2000
Emer,F,65,2001
Emer,F,60,2002
Emer,F,40,2003
Emer,F,45,2004
Emer,F,65,2005
Emer,F,46,2006
Emer,F,42,2007
Emer,F,39,2008
Emer,F,37,2009
Emer,F,37,2010
Emer,F,34,2011
Emer,F,27,2012
Emer,F,24,2013
Emer,F,13,2017
Amelie,F,53,2011
Amelie,F,68,2012
Amelie,F,40,2013
Amelie,F,27,2017
Siobhan,F,79,1998
Siobhan,F,60,1999
Siobhan,F,64,2000
Siobhan,F,78,2001
Siobhan,F,56,2002
Siobhan,F,51,2003
Siobhan,F,55,2004
Siobhan,F,44,2005
Siobhan,F,43,2006
Siobhan,F,42,2007
Siobhan,F,29,2008
Siobhan,F,39,2009
Siobhan,F,33,2010
Siobhan,F,34,2011
Siobhan,F,28,2012
Siobhan,F,26,2013
Siobhan,F,10,2017
Hayley,F,40,1998
Hayley,F,15,1999
Hayley,F,17,2000
Hayley,F,15,2001
Hayley,F,17,2002
Hayley,F,31,2003
Hayley,F,22,2004
Hayley,F,29,2005
Hayley,F,49,2006
Hayley,F,41,2007
Hayley,F,37,2008
Hayley,F,34,2009
Hayley,F,40,2010
Hayley,F,44,2011
Hayley,F,42,2012
Hayley,F,41,2013
Hayley,F,44,2017
Alex,F,10,1998
Alex,F,17,1999
Alex,F,25,2000
Alex,F,40,2001
Alex,F,29,2002
Alex,F,29,2003
Alex,F,58,2004
Alex,F,55,2005
Alex,F,73,2006
Alex,F,63,2007
Alex,F,46,2008
Alex,F,50,2009
Alex,F,38,2010
Alex,F,40,2011
Alex,F,17,2012
Alex,F,24,2013
Alex,F,17,2017
Casey,F,35,1998
Casey,F,40,1999
Casey,F,47,2000
Casey,F,43,2001
Casey,F,38,2002
Casey,F,37,2003
Casey,F,26,2004
Casey,F,32,2005
Casey,F,40,2006
Casey,F,39,2007
Casey,F,45,2008
Casey,F,38,2009
Casey,F,41,2010
Casey,F,41,2011
Casey,F,33,2012
Casey,F,31,2013
Casey,F,23,2017
Jade,F,121,1998
Jade,F,150,1999
Jade,F,175,2000
Jade,F,175,2001
Jade,F,139,2002
Jade,F,84,2003
Jade,F,102,2004
Jade,F,108,2005
Jade,F,76,2006
Jade,F,39,2007
Jade,F,33,2008
Jade,F,32,2009
Jade,F,44,2010
Jade,F,33,2011
Jade,F,26,2012
Jade,F,40,2013
Jade,F,20,2017
Kathleen,F,32,1998
Kathleen,F,41,1999
Kathleen,F,42,2000
Kathleen,F,32,2001
Kathleen,F,41,2002
Kathleen,F,35,2003
Kathleen,F,34,2004
Kathleen,F,19,2005
Kathleen,F,34,2006
Kathleen,F,37,2007
Kathleen,F,38,2008
Kathleen,F,28,2009
Kathleen,F,31,2010
Kathleen,F,24,2011
Kathleen,F,25,2012
Kathleen,F,23,2013
Kathleen,F,23,2017
Hazel,F,33,1998
Hazel,F,28,1999
Hazel,F,43,2000
Hazel,F,54,2001
Hazel,F,46,2002
Hazel,F,37,2003
Hazel,F,45,2004
Hazel,F,60,2005
Hazel,F,67,2006
Hazel,F,69,2007
Hazel,F,69,2008
Hazel,F,50,2009
Hazel,F,40,2010
Hazel,F,42,2011
Hazel,F,34,2012
Hazel,F,49,2013
Hazel,F,71,2017
Alisha,F,11,1998
Alisha,F,19,1999
Alisha,F,21,2000
Alisha,F,27,2001
Alisha,F,45,2002
Alisha,F,40,2003
Alisha,F,43,2004
Alisha,F,63,2005
Alisha,F,73,2006
Alisha,F,66,2007
Alisha,F,86,2008
Alisha,F,51,2009
Alisha,F,49,2010
Alisha,F,43,2011
Alisha,F,45,2012
Alisha,F,31,2013
Alisha,F,27,2017
Jasmine,F,25,1998
Jasmine,F,26,1999
Jasmine,F,36,2000
Jasmine,F,36,2001
Jasmine,F,47,2002
Jasmine,F,46,2003
Jasmine,F,41,2004
Jasmine,F,31,2005
Jasmine,F,68,2006
Jasmine,F,71,2007
Jasmine,F,53,2008
Jasmine,F,67,2009
Jasmine,F,56,2010
Jasmine,F,55,2011
Jasmine,F,50,2012
Jasmine,F,41,2013
Jasmine,F,32,2017
Julie,F,40,1998
Julie,F,36,1999
Julie,F,35,2000
Julie,F,23,2001
Julie,F,38,2002
Julie,F,35,2003
Julie,F,36,2004
Julie,F,34,2005
Julie,F,30,2006
Julie,F,35,2007
Julie,F,45,2008
Julie,F,38,2009
Julie,F,39,2010
Julie,F,22,2011
Julie,F,29,2012
Julie,F,30,2013
Julie,F,24,2017
Melissa,F,37,1998
Melissa,F,53,1999
Melissa,F,34,2000
Melissa,F,33,2001
Melissa,F,32,2002
Melissa,F,20,2003
Melissa,F,34,2004
Melissa,F,40,2005
Melissa,F,36,2006
Melissa,F,35,2007
Melissa,F,35,2008
Melissa,F,28,2009
Melissa,F,33,2010
Melissa,F,36,2011
Melissa,F,36,2012
Melissa,F,22,2013
Melissa,F,25,2017
Natasha,F,48,1998
Natasha,F,62,1999
Natasha,F,45,2000
Natasha,F,46,2001
Natasha,F,45,2002
Natasha,F,35,2003
Natasha,F,43,2004
Natasha,F,37,2005
Natasha,F,36,2006
Natasha,F,35,2007
Natasha,F,31,2008
Natasha,F,25,2009
Natasha,F,31,2010
Natasha,F,16,2011
Natasha,F,15,2012
Natasha,F,10,2013
Natasha,F,5,2017
Erica,F,44,1998
Erica,F,38,1999
Erica,F,33,2000
Erica,F,36,2001
Erica,F,34,2002
Erica,F,29,2003
Erica,F,34,2004
Erica,F,38,2005
Erica,F,34,2006
Erica,F,32,2007
Erica,F,31,2008
Erica,F,24,2009
Erica,F,28,2010
Erica,F,21,2012
Erica,F,32,2013
Erica,F,8,2017
Rachael,F,65,1998
Rachael,F,62,1999
Rachael,F,71,2000
Rachael,F,66,2001
Rachael,F,55,2002
Rachael,F,50,2003
Rachael,F,47,2004
Rachael,F,30,2005
Rachael,F,34,2006
Rachael,F,32,2007
Rachael,F,30,2008
Rachael,F,18,2009
Rachael,F,24,2010
Rachael,F,13,2011
Rachael,F,12,2013
Grainne,F,70,1998
Grainne,F,94,1999
Grainne,F,85,2000
Grainne,F,77,2001
Grainne,F,74,2002
Grainne,F,74,2003
Grainne,F,102,2004
Grainne,F,55,2005
Grainne,F,70,2006
Grainne,F,59,2007
Grainne,F,75,2008
Grainne,F,45,2009
Grainne,F,39,2010
Grainne,F,42,2011
Grainne,F,31,2012
Grainne,F,36,2013
Grainne,F,21,2017
Stephanie,F,53,1998
Stephanie,F,59,1999
Stephanie,F,48,2000
Stephanie,F,53,2001
Stephanie,F,52,2002
Stephanie,F,58,2003
Stephanie,F,28,2004
Stephanie,F,24,2005
Stephanie,F,33,2006
Stephanie,F,31,2007
Stephanie,F,38,2008
Stephanie,F,26,2009
Stephanie,F,39,2010
Stephanie,F,24,2011
Stephanie,F,17,2012
Stephanie,F,19,2013
Stephanie,F,17,2017
Claudia,F,35,1998
Claudia,F,26,1999
Claudia,F,27,2000
Claudia,F,49,2001
Claudia,F,27,2002
Claudia,F,26,2003
Claudia,F,27,2004
Claudia,F,27,2005
Claudia,F,20,2006
Claudia,F,26,2007
Claudia,F,25,2008
Claudia,F,22,2009
Claudia,F,21,2010
Claudia,F,9,2011
Claudia,F,19,2012
Claudia,F,15,2013
Claudia,F,16,2017
Kellie,F,31,1998
Kellie,F,36,1999
Kellie,F,23,2000
Kellie,F,53,2001
Kellie,F,31,2002
Kellie,F,45,2003
Kellie,F,28,2004
Kellie,F,23,2005
Kellie,F,24,2006
Kellie,F,25,2007
Kellie,F,12,2008
Kellie,F,11,2009
Kellie,F,14,2010
Kellie,F,12,2011
Kellie,F,10,2012
Kellie,F,12,2013
Kellie,F,4,2017
Aishling,F,33,1998
Aishling,F,44,1999
Aishling,F,24,2000
Aishling,F,20,2001
Aishling,F,27,2002
Aishling,F,26,2003
Aishling,F,20,2004
Aishling,F,19,2005
Aishling,F,23,2006
Aishling,F,23,2007
Aishling,F,12,2008
Aishling,F,7,2009
Aishling,F,9,2010
Aishling,F,12,2011
Aishling,F,5,2013
Cliona,F,43,1998
Cliona,F,31,1999
Cliona,F,28,2000
Cliona,F,27,2001
Cliona,F,36,2002
Cliona,F,22,2003
Cliona,F,24,2004
Cliona,F,32,2005
Cliona,F,22,2006
Cliona,F,23,2007
Cliona,F,18,2008
Cliona,F,33,2009
Cliona,F,35,2010
Cliona,F,28,2011
Cliona,F,16,2012
Cliona,F,12,2013
Cliona,F,8,2017
Nadine,F,51,1998
Nadine,F,24,1999
Nadine,F,41,2000
Nadine,F,29,2001
Nadine,F,55,2002
Nadine,F,74,2003
Nadine,F,36,2004
Nadine,F,27,2005
Nadine,F,28,2006
Nadine,F,23,2007
Nadine,F,28,2008
Nadine,F,28,2009
Nadine,F,21,2010
Nadine,F,19,2011
Nadine,F,8,2012
Nadine,F,9,2013
Nadine,F,4,2017
Courtney,F,105,1998
Courtney,F,104,1999
Courtney,F,84,2000
Courtney,F,60,2001
Courtney,F,59,2002
Courtney,F,53,2003
Courtney,F,43,2004
Courtney,F,30,2005
Courtney,F,30,2006
Courtney,F,22,2007
Courtney,F,32,2008
Courtney,F,15,2009
Courtney,F,20,2010
Courtney,F,19,2011
Courtney,F,9,2013
Karen,F,53,1998
Karen,F,49,1999
Karen,F,54,2000
Karen,F,42,2001
Karen,F,22,2002
Karen,F,35,2003
Karen,F,23,2004
Karen,F,15,2005
Karen,F,9,2006
Karen,F,21,2007
Karen,F,17,2008
Karen,F,13,2009
Karen,F,9,2010
Karen,F,9,2011
Karen,F,8,2012
Karen,F,5,2013
Karen,F,8,2017
Louise,F,120,1998
Louise,F,103,1999
Louise,F,84,2000
Louise,F,103,2001
Louise,F,117,2002
Louise,F,91,2003
Louise,F,83,2004
Louise,F,75,2005
Louise,F,62,2006
Louise,F,57,2007
Louise,F,63,2008
Louise,F,58,2009
Louise,F,49,2010
Louise,F,37,2011
Louise,F,22,2012
Louise,F,23,2013
Louise,F,15,2017
Rosie,F,69,2015
Rosie,F,68,2016
Rosie,F,64,2017
Matilda,F,58,2016
Matilda,F,56,2017
Gemma,F,70,1998
Gemma,F,53,1999
Gemma,F,48,2000
Gemma,F,49,2001
Gemma,F,49,2002
Gemma,F,49,2003
Gemma,F,47,2004
Gemma,F,42,2005
Gemma,F,38,2006
Gemma,F,56,2007
Gemma,F,69,2008
Gemma,F,51,2009
Gemma,F,45,2010
Gemma,F,34,2011
Gemma,F,38,2012
Gemma,F,20,2013
Gemma,F,13,2017
Heidi,F,72,2016
Heidi,F,75,2017
Heather,F,39,1998
Heather,F,35,1999
Heather,F,32,2000
Heather,F,43,2001
Heather,F,53,2002
Heather,F,61,2003
Heather,F,43,2004
Heather,F,61,2005
Heather,F,63,2006
Heather,F,61,2007
Heather,F,41,2008
Heather,F,19,2009
Heather,F,21,2010
Heather,F,19,2011
Heather,F,18,2012
Heather,F,10,2013
Heather,F,13,2017
Kim,F,39,1998
Kim,F,36,1999
Kim,F,24,2000
Kim,F,19,2001
Kim,F,28,2002
Kim,F,14,2003
Kim,F,18,2004
Kim,F,15,2005
Kim,F,12,2006
Kim,F,19,2007
Kim,F,5,2008
Kim,F,10,2009
Kim,F,14,2010
Kim,F,8,2011
Kim,F,10,2012
Kim,F,4,2013
Jane,F,61,1998
Jane,F,66,1999
Jane,F,61,2000
Jane,F,68,2001
Jane,F,63,2002
Jane,F,73,2003
Jane,F,70,2004
Jane,F,94,2005
Jane,F,60,2006
Jane,F,62,2007
Jane,F,54,2008
Jane,F,64,2009
Jane,F,62,2010
Jane,F,52,2011
Jane,F,45,2012
Jane,F,51,2013
Jane,F,46,2017
Mairead,F,37,1998
Mairead,F,35,1999
Mairead,F,33,2000
Mairead,F,25,2001
Mairead,F,19,2002
Mairead,F,15,2003
Mairead,F,19,2004
Mairead,F,27,2005
Mairead,F,23,2006
Mairead,F,14,2007
Mairead,F,18,2008
Mairead,F,23,2009
Mairead,F,12,2010
Mairead,F,24,2011
Mairead,F,11,2012
Mairead,F,15,2013
Mairead,F,8,2017
Zoey,F,58,2016
Zoey,F,39,2017
Lorna,F,40,1998
Lorna,F,44,1999
Lorna,F,38,2000
Lorna,F,48,2001
Lorna,F,36,2002
Lorna,F,24,2003
Lorna,F,31,2004
Lorna,F,28,2005
Lorna,F,27,2006
Lorna,F,13,2007
Lorna,F,24,2008
Lorna,F,14,2009
Lorna,F,22,2010
Lorna,F,10,2011
Lorna,F,6,2012
Lorna,F,6,2013
Lorna,F,9,2017
Willow,F,90,2016
Willow,F,80,2017
Annabelle,F,76,2015
Annabelle,F,54,2017
Isla,F,81,2014
Isla,F,94,2015
Isla,F,113,2016
Isla,F,143,2017
Lauryn,F,10,1998
Lauryn,F,64,1999
Lauryn,F,99,2000
Lauryn,F,36,2001
Lauryn,F,39,2002
Lauryn,F,22,2003
Lauryn,F,17,2004
Lauryn,F,27,2005
Lauryn,F,20,2006
Lauryn,F,10,2007
Lauryn,F,26,2008
Lauryn,F,9,2009
Lauryn,F,10,2010
Lauryn,F,12,2011
Lauryn,F,15,2012
Lauryn,F,11,2013
Lauryn,F,3,2017
Shauna,F,267,1998
Shauna,F,270,1999
Shauna,F,288,2000
Shauna,F,299,2001
Shauna,F,232,2002
Shauna,F,231,2003
Shauna,F,194,2004
Shauna,F,168,2005
Shauna,F,162,2006
Shauna,F,139,2007
Shauna,F,104,2008
Shauna,F,88,2009
Shauna,F,80,2010
Shauna,F,75,2011
Shauna,F,60,2012
Shauna,F,49,2013
Shauna,F,19,2017
Elaine,F,50,1998
Elaine,F,36,1999
Elaine,F,38,2000
Elaine,F,20,2001
Elaine,F,22,2002
Elaine,F,24,2003
Elaine,F,22,2004
Elaine,F,20,2005
Elaine,F,14,2006
Elaine,F,6,2007
Elaine,F,18,2008
Elaine,F,14,2009
Elaine,F,10,2010
Elaine,F,11,2011
Elaine,F,6,2012
Elaine,F,8,2013
Elaine,F,5,2017
Aria,F,58,2016
Aria,F,76,2017
Harper,F,97,2016
Harper,F,111,2017
Mila,F,72,2015
Mila,F,70,2016
Mila,F,5,2017
Jack,M,543,1998
Jack,M,743,1999
Jack,M,846,2000
Jack,M,930,2001
Jack,M,868,2002
Jack,M,800,2003
Jack,M,835,2004
Jack,M,931,2005
Jack,M,987,2006
Jack,M,1073,2007
Jack,M,1151,2008
Jack,M,1061,2009
Jack,M,914,2010
Jack,M,840,2011
Jack,M,831,2012
Jack,M,764,2013
Jack,M,786,2014
Jack,M,752,2015
Jack,M,684,2016
Jack,M,685,2017
James,M,472,1998
James,M,629,1999
James,M,594,2000
James,M,613,2001
James,M,581,2002
James,M,626,2003
James,M,688,2004
James,M,699,2005
James,M,678,2006
James,M,713,2007
James,M,737,2008
James,M,705,2009
James,M,733,2010
James,M,796,2011
James,M,773,2012
James,M,746,2013
James,M,695,2014
James,M,697,2015
James,M,688,2016
James,M,619,2017
Daniel,M,428,1998
Daniel,M,479,1999
Daniel,M,467,2000
Daniel,M,475,2001
Daniel,M,559,2002
Daniel,M,617,2003
Daniel,M,630,2004
Daniel,M,654,2005
Daniel,M,636,2006
Daniel,M,725,2007
Daniel,M,828,2008
Daniel,M,832,2009
Daniel,M,784,2010
Daniel,M,711,2011
Daniel,M,683,2012
Daniel,M,678,2013
Daniel,M,638,2014
Daniel,M,617,2015
Daniel,M,558,2016
Daniel,M,536,2017
Conor,M,761,1998
Conor,M,761,1999
Conor,M,700,2000
Conor,M,702,2001
Conor,M,748,2002
Conor,M,705,2003
Conor,M,736,2004
Conor,M,705,2005
Conor,M,731,2006
Conor,M,821,2007
Conor,M,857,2008
Conor,M,775,2009
Conor,M,714,2010
Conor,M,709,2011
Conor,M,639,2012
Conor,M,610,2013
Conor,M,581,2014
Conor,M,558,2015
Conor,M,558,2016
Conor,M,472,2017
Sean,M,662,1998
Sean,M,760,1999
Sean,M,816,2000
Sean,M,867,2001
Sean,M,866,2002
Sean,M,897,2003
Sean,M,928,2004
Sean,M,893,2005
Sean,M,994,2006
Sean,M,965,2007
Sean,M,970,2008
Sean,M,927,2009
Sean,M,812,2010
Sean,M,755,2011
Sean,M,677,2012
Sean,M,609,2013
Sean,M,526,2014
Sean,M,530,2015
Sean,M,501,2016
Sean,M,453,2017
Adam,M,460,1998
Adam,M,588,1999
Adam,M,653,2000
Adam,M,833,2001
Adam,M,798,2002
Adam,M,787,2003
Adam,M,688,2004
Adam,M,710,2005
Adam,M,693,2006
Adam,M,659,2007
Adam,M,645,2008
Adam,M,611,2009
Adam,M,568,2010
Adam,M,637,2011
Adam,M,558,2012
Adam,M,518,2013
Adam,M,493,2014
Adam,M,449,2015
Adam,M,400,2016
Adam,M,389,2017
Ryan,M,326,1998
Ryan,M,418,1999
Ryan,M,356,2000
Ryan,M,349,2001
Ryan,M,365,2002
Ryan,M,425,2003
Ryan,M,451,2004
Ryan,M,432,2005
Ryan,M,431,2006
Ryan,M,553,2007
Ryan,M,670,2008
Ryan,M,633,2009
Ryan,M,662,2010
Ryan,M,685,2011
Ryan,M,510,2012
Ryan,M,459,2013
Ryan,M,373,2014
Ryan,M,329,2015
Ryan,M,318,2016
Ryan,M,260,2017
Michael,M,438,1998
Michael,M,527,1999
Michael,M,483,2000
Michael,M,483,2001
Michael,M,520,2002
Michael,M,525,2003
Michael,M,527,2004
Michael,M,484,2005
Michael,M,509,2006
Michael,M,521,2007
Michael,M,483,2008
Michael,M,499,2009
Michael,M,455,2010
Michael,M,496,2011
Michael,M,462,2012
Michael,M,432,2013
Michael,M,379,2014
Michael,M,434,2015
Michael,M,394,2016
Michael,M,359,2017
Harry,M,42,1998
Harry,M,86,1999
Harry,M,95,2000
Harry,M,115,2001
Harry,M,98,2002
Harry,M,118,2003
Harry,M,137,2004
Harry,M,150,2005
Harry,M,193,2006
Harry,M,251,2007
Harry,M,276,2008
Harry,M,302,2009
Harry,M,359,2010
Harry,M,499,2011
Harry,M,510,2012
Harry,M,430,2013
Harry,M,398,2014
Harry,M,358,2015
Harry,M,374,2016
Harry,M,410,2017
Noah,M,9,1999
Noah,M,7,2000
Noah,M,18,2001
Noah,M,26,2002
Noah,M,33,2003
Noah,M,83,2004
Noah,M,123,2005
Noah,M,158,2006
Noah,M,163,2007
Noah,M,181,2008
Noah,M,210,2009
Noah,M,313,2010
Noah,M,333,2011
Noah,M,390,2012
Noah,M,418,2013
Noah,M,434,2014
Noah,M,438,2015
Noah,M,446,2016
Noah,M,442,2017
Thomas,M,306,1998
Thomas,M,332,1999
Thomas,M,351,2000
Thomas,M,377,2001
Thomas,M,349,2002
Thomas,M,375,2003
Thomas,M,371,2004
Thomas,M,397,2005
Thomas,M,432,2006
Thomas,M,440,2007
Thomas,M,432,2008
Thomas,M,408,2009
Thomas,M,341,2010
Thomas,M,403,2011
Thomas,M,403,2012
Thomas,M,412,2013
Thomas,M,362,2014
Thomas,M,379,2015
Thomas,M,328,2016
Thomas,M,291,2017
Alex,M,93,1998
Alex,M,112,1999
Alex,M,150,2000
Alex,M,160,2001
Alex,M,193,2002
Alex,M,268,2003
Alex,M,322,2004
Alex,M,336,2005
Alex,M,367,2006
Alex,M,401,2007
Alex,M,501,2008
Alex,M,496,2009
Alex,M,540,2010
Alex,M,492,2011
Alex,M,392,2012
Alex,M,406,2013
Alex,M,383,2014
Alex,M,361,2015
Alex,M,320,2016
Alex,M,347,2017
Luke,M,327,1998
Luke,M,410,1999
Luke,M,488,2000
Luke,M,517,2001
Luke,M,489,2002
Luke,M,474,2003
Luke,M,544,2004
Luke,M,544,2005
Luke,M,536,2006
Luke,M,538,2007
Luke,M,516,2008
Luke,M,495,2009
Luke,M,509,2010
Luke,M,487,2011
Luke,M,457,2012
Luke,M,403,2013
Luke,M,437,2014
Luke,M,382,2015
Luke,M,375,2016
Luke,M,420,2017
Oisin,M,174,1998
Oisin,M,249,1999
Oisin,M,287,2000
Oisin,M,283,2001
Oisin,M,300,2002
Oisin,M,342,2003
Oisin,M,384,2004
Oisin,M,370,2005
Oisin,M,413,2006
Oisin,M,407,2007
Oisin,M,454,2008
Oisin,M,420,2009
Oisin,M,384,2010
Oisin,M,436,2011
Oisin,M,407,2012
Oisin,M,392,2013
Oisin,M,381,2014
Oisin,M,365,2015
Oisin,M,398,2016
Oisin,M,351,2017
Charlie,M,20,1998
Charlie,M,32,1999
Charlie,M,36,2000
Charlie,M,40,2001
Charlie,M,58,2002
Charlie,M,79,2003
Charlie,M,118,2004
Charlie,M,148,2005
Charlie,M,218,2006
Charlie,M,221,2007
Charlie,M,292,2008
Charlie,M,307,2009
Charlie,M,371,2010
Charlie,M,396,2011
Charlie,M,432,2012
Charlie,M,383,2013
Charlie,M,389,2014
Charlie,M,399,2015
Charlie,M,369,2016
Charlie,M,338,2017
Patrick,M,306,1998
Patrick,M,343,1999
Patrick,M,362,2000
Patrick,M,365,2001
Patrick,M,366,2002
Patrick,M,343,2003
Patrick,M,357,2004
Patrick,M,381,2005
Patrick,M,392,2006
Patrick,M,402,2007
Patrick,M,433,2008
Patrick,M,397,2009
Patrick,M,379,2010
Patrick,M,390,2011
Patrick,M,388,2012
Patrick,M,369,2013
Patrick,M,358,2014
Patrick,M,350,2015
Patrick,M,319,2016
Patrick,M,300,2017
Cian,M,362,1998
Cian,M,420,1999
Cian,M,557,2000
Cian,M,557,2001
Cian,M,536,2002
Cian,M,501,2003
Cian,M,546,2004
Cian,M,561,2005
Cian,M,520,2006
Cian,M,527,2007
Cian,M,493,2008
Cian,M,467,2009
Cian,M,417,2010
Cian,M,461,2011
Cian,M,406,2012
Cian,M,368,2013
Cian,M,361,2014
Cian,M,358,2015
Cian,M,344,2016
Cian,M,291,2017
Liam,M,197,1998
Liam,M,290,1999
Liam,M,257,2000
Liam,M,267,2001
Liam,M,290,2002
Liam,M,316,2003
Liam,M,310,2004
Liam,M,297,2005
Liam,M,295,2006
Liam,M,339,2007
Liam,M,437,2008
Liam,M,453,2009
Liam,M,405,2010
Liam,M,412,2011
Liam,M,427,2012
Liam,M,365,2013
Liam,M,378,2014
Liam,M,324,2015
Liam,M,333,2016
Liam,M,312,2017
Darragh,M,211,1998
Darragh,M,237,1999
Darragh,M,245,2000
Darragh,M,298,2001
Darragh,M,310,2002
Darragh,M,356,2003
Darragh,M,414,2004
Darragh,M,377,2005
Darragh,M,429,2006
Darragh,M,472,2007
Darragh,M,458,2008
Darragh,M,462,2009
Darragh,M,403,2010
Darragh,M,401,2011
Darragh,M,389,2012
Darragh,M,365,2013
Darragh,M,347,2014
Darragh,M,302,2015
Darragh,M,322,2016
Darragh,M,300,2017
Dylan,M,443,1998
Dylan,M,445,1999
Dylan,M,477,2000
Dylan,M,538,2001
Dylan,M,485,2002
Dylan,M,478,2003
Dylan,M,479,2004
Dylan,M,467,2005
Dylan,M,456,2006
Dylan,M,516,2007
Dylan,M,519,2008
Dylan,M,470,2009
Dylan,M,484,2010
Dylan,M,492,2011
Dylan,M,471,2012
Dylan,M,360,2013
Dylan,M,384,2014
Dylan,M,343,2015
Dylan,M,286,2016
Dylan,M,252,2017
Jamie,M,224,1998
Jamie,M,289,1999
Jamie,M,294,2000
Jamie,M,342,2001
Jamie,M,333,2002
Jamie,M,327,2003
Jamie,M,406,2004
Jamie,M,408,2005
Jamie,M,494,2006
Jamie,M,412,2007
Jamie,M,481,2008
Jamie,M,463,2009
Jamie,M,465,2010
Jamie,M,448,2011
Jamie,M,404,2012
Jamie,M,359,2013
Jamie,M,328,2014
Jamie,M,286,2015
Jamie,M,267,2016
Jamie,M,291,2017
Matthew,M,281,1998
Matthew,M,259,1999
Matthew,M,275,2000
Matthew,M,287,2001
Matthew,M,351,2002
Matthew,M,304,2003
Matthew,M,361,2004
Matthew,M,379,2005
Matthew,M,395,2006
Matthew,M,430,2007
Matthew,M,408,2008
Matthew,M,341,2009
Matthew,M,337,2010
Matthew,M,331,2011
Matthew,M,336,2012
Matthew,M,323,2013
Matthew,M,260,2014
Matthew,M,279,2015
Matthew,M,247,2016
Matthew,M,256,2017
Cillian,M,92,1998
Cillian,M,98,1999
Cillian,M,111,2000
Cillian,M,114,2001
Cillian,M,99,2002
Cillian,M,116,2003
Cillian,M,176,2004
Cillian,M,167,2005
Cillian,M,300,2006
Cillian,M,377,2007
Cillian,M,350,2008
Cillian,M,344,2009
Cillian,M,347,2010
Cillian,M,360,2011
Cillian,M,341,2012
Cillian,M,322,2013
Cillian,M,350,2014
Cillian,M,299,2015
Cillian,M,298,2016
Cillian,M,302,2017
Aaron,M,449,1998
Aaron,M,500,1999
Aaron,M,401,2000
Aaron,M,459,2001
Aaron,M,467,2002
Aaron,M,411,2003
Aaron,M,503,2004
Aaron,M,488,2005
Aaron,M,488,2006
Aaron,M,485,2007
Aaron,M,485,2008
Aaron,M,439,2009
Aaron,M,435,2010
Aaron,M,423,2011
Aaron,M,372,2012
Aaron,M,320,2013
Aaron,M,303,2014
Aaron,M,281,2015
Aaron,M,271,2016
Aaron,M,230,2017
Fionn,M,47,1998
